timestamp,open,high,low,close,volume,trade_count,vwap
2024-01-13 07:26:00+00:00,43241.638,43241.638,43227.5,43227.5,0.002250236,1.0,43241.638
2024-01-13 07:27:00+00:00,43200.745,43200.745,43200.745,43200.745,0.0,0.0,0.0
2024-01-13 07:28:00+00:00,43225.92,43225.92,43179.695,43179.695,0.000112552,1.0,43225.92
2024-01-13 07:29:00+00:00,43168.7,43168.7,43148.8705,43163.775,0.0,0.0,0.0
2024-01-13 07:30:00+00:00,43168.6555,43168.6555,43164.245,43164.245,0.0,0.0,0.0
2024-01-13 07:31:00+00:00,43141.51,43141.51,43141.51,43141.51,0.0,0.0,0.0
2024-01-13 07:32:00+00:00,43119.57,43127.047,43119.57,43127.047,0.0,0.0,0.0
2024-01-13 07:33:00+00:00,43145.915,43145.915,43145.915,43145.915,0.0,0.0,0.0
2024-01-13 07:34:00+00:00,43149.945,43149.945,43144.5005,43144.5005,0.0,0.0,0.0
2024-01-13 07:35:00+00:00,43148.101,43148.101,43137.9805,43137.9805,0.0,0.0,0.0
2024-01-13 07:36:00+00:00,43124.025,43124.025,43124.025,43124.025,0.0,0.0,0.0
2024-01-13 07:37:00+00:00,43138.29,43138.29,43113.266,43113.266,0.001127813,1.0,43138.29
2024-01-13 07:39:00+00:00,43085.891,43090.4655,43085.891,43090.4655,0.0,0.0,0.0
2024-01-13 07:40:00+00:00,43124.56,43124.56,43124.56,43124.56,0.0,0.0,0.0
2024-01-13 07:41:00+00:00,43127.29,43127.29,43127.29,43127.29,0.0,0.0,0.0
2024-01-13 07:42:00+00:00,43149.513,43149.513,43149.513,43149.513,0.0,0.0,0.0
2024-01-13 07:46:00+00:00,43163.865,43163.865,43158.9365,43158.9365,0.0,0.0,0.0
2024-01-13 07:47:00+00:00,43155.711,43155.711,43155.711,43155.711,0.0,0.0,0.0
2024-01-13 07:48:00+00:00,43142.4655,43166.627,43142.4655,43166.627,2.3479e-05,1.0,43159.23
2024-01-13 07:49:00+00:00,43181.35,43181.35,43168.606,43168.606,0.0,0.0,0.0
2024-01-13 07:50:00+00:00,43179.71,43179.71,43179.71,43179.71,0.0,0.0,0.0
2024-01-13 07:51:00+00:00,43146.664,43146.664,43146.664,43146.664,0.0,0.0,0.0
2024-01-13 07:52:00+00:00,43137.175,43137.175,43137.175,43137.175,0.0,0.0,0.0
2024-01-13 07:53:00+00:00,43132.645,43132.645,43132.645,43132.645,0.0,0.0,0.0
2024-01-13 07:54:00+00:00,43101.009,43101.009,43101.009,43101.009,0.0,0.0,0.0
2024-01-13 07:55:00+00:00,43050.06,43109.513,43050.06,43104.773,0.000240165,2.0,43079.9532253576
2024-01-13 07:56:00+00:00,43132.819,43132.819,43132.819,43132.819,0.0,0.0,0.0
2024-01-13 07:57:00+00:00,43113.0355,43118.102,43085.151,43118.102,2.3e-05,1.0,43085.151
2024-01-13 07:58:00+00:00,43102.6,43118.102,43102.6,43110.97,0.000297,1.0,43102.6
2024-01-13 08:00:00+00:00,43110.643,43120.48,43110.643,43120.48,0.0,0.0,0.0
2024-01-13 08:01:00+00:00,43145.82,43145.82,43145.82,43145.82,0.0,0.0,0.0
2024-01-13 08:02:00+00:00,43127.573,43152.05,43127.573,43152.05,0.000110653,1.0,43127.573
2024-01-13 08:03:00+00:00,43154.795,43154.795,43154.795,43154.795,0.0,0.0,0.0
2024-01-13 08:04:00+00:00,43156.985,43157.6,43156.985,43157.6,0.0,0.0,0.0
2024-01-13 08:07:00+00:00,43167.19,43167.19,43167.19,43167.19,0.0,0.0,0.0
2024-01-13 08:09:00+00:00,43140.567,43161.71,43134.6145,43152.6045,0.0,0.0,0.0
2024-01-13 08:10:00+00:00,43171.14,43171.14,43171.14,43171.14,0.0,0.0,0.0
2024-01-13 08:11:00+00:00,43159.2155,43168.595,43159.2155,43168.304,0.0,0.0,0.0
2024-01-13 08:12:00+00:00,43165.978,43165.978,43156.8,43156.8,0.0,0.0,0.0
2024-01-13 08:13:00+00:00,43129.5,43167.29,43129.5,43167.29,0.0005,1.0,43129.5
2024-01-13 08:14:00+00:00,43152.2,43169.072,43138.544,43152.965,0.001,2.0,43145.372
2024-01-13 08:15:00+00:00,43143.7,43199.15,43129.2,43172.625,0.005175777,4.0,43169.4095197977
2024-01-13 08:16:00+00:00,43206.816,43206.816,43167.3,43188.05,0.001161452,2.0,43205.6106696618
2024-01-13 08:19:00+00:00,43193.613,43193.613,43167.15,43167.15,0.0,0.0,0.0
2024-01-13 08:20:00+00:00,43182.7085,43182.7085,43182.275,43182.275,0.0,0.0,0.0
2024-01-13 08:25:00+00:00,43167.56,43167.56,43143.754,43143.754,0.0,0.0,0.0
2024-01-13 08:26:00+00:00,43163.55,43163.55,43163.55,43163.55,0.0,0.0,0.0
2024-01-13 08:27:00+00:00,43216.42,43217.05,43198.8665,43204.7,0.000958484,1.0,43216.42
2024-01-13 08:28:00+00:00,43216.4,43248.215,43216.4,43248.215,0.0,0.0,0.0
2024-01-13 08:30:00+00:00,43215.465,43215.465,43215.465,43215.465,0.0,0.0,0.0
2024-01-13 08:31:00+00:00,43225.625,43225.625,43182.982,43182.982,0.0,0.0,0.0
2024-01-13 08:32:00+00:00,43190.095,43198.113,43190.095,43198.113,0.0,0.0,0.0
2024-01-13 08:34:00+00:00,43163.475,43163.475,43163.475,43163.475,0.0,0.0,0.0
2024-01-13 08:36:00+00:00,43208.376,43208.376,43175.575,43175.575,0.00497595,1.0,43208.376
2024-01-13 08:37:00+00:00,43151.1285,43151.1285,43116.6965,43116.6965,0.0,0.0,0.0
2024-01-13 08:38:00+00:00,43144.018,43144.018,43144.018,43144.018,0.0,0.0,0.0
